Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\templates with glob **/*.
Watching dir C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\locale with glob **/*.mo.
Watching dir C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\main_page\locale with glob **/*.mo.
Watching dir C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\hashtags\locale with glob **/*.mo.
Watching dir C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\basket\locale with glob **/*.mo.
Watching dir C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\cbv\locale with glob **/*.mo.
Watching dir C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\parsing\locale with glob **/*.mo.
Watching dir C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\users\locale with glob **/*.mo.
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\debug_toolbar\panels\__init__.py first seen with mtime 1732800441.6301012
File C:\Users\ACER\AppData\Local\Programs\Python\Python39\Lib\email\mime\message.py first seen with mtime 1652784310.0
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\main_page\__init__.py first seen with mtime 1732200473.3228009
File C:\Users\ACER\AppData\Local\Programs\Python\Python39\DLLs\_ssl.pyd first seen with mtime 1652784362.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python39\Lib\ast.py first seen with mtime 1652784310.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python39\Lib\mimetypes.py first seen with mtime 1652784310.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python39\Lib\sre_constants.py first seen with mtime 1652784310.0
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1732200144.8818183
File C:\Users\ACER\AppData\Local\Programs\Python\Python39\Lib\keyword.py first seen with mtime 1652784310.0
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1732200145.1279354
File C:\Users\ACER\AppData\Local\Programs\Python\Python39\DLLs\_uuid.pyd first seen with mtime 1652784362.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python39\Lib\enum.py first seen with mtime 1652784310.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python39\Lib\tokenize.py first seen with mtime 1652784312.0
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1732200143.0930457
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1732200141.2524297
File C:\Users\ACER\AppData\Local\Programs\Python\Python39\Lib\asyncio\windows_events.py first seen with mtime 1652784310.0
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1732200144.9351916
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\django\utils\encoding.py first seen with mtime 1732200145.1509385
File C:\Users\ACER\AppData\Local\Programs\Python\Python39\Lib\shutil.py first seen with mtime 1652784310.0
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\django\utils\version.py first seen with mtime 1732200145.1649399
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1732200144.9065483
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\django\forms\forms.py first seen with mtime 1732200145.0277717
File C:\Users\ACER\AppData\Local\Programs\Python\Python39\Lib\collections\__init__.py first seen with mtime 1652784310.0
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1732200141.2658432
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\sqlparse\sql.py first seen with mtime 1732200141.2587044
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\django\db\backends\sqlite3\introspection.py first seen with mtime 1732200144.974148
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\sqlparse\utils.py first seen with mtime 1732200141.2597108
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1732200145.1749392
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\asgiref\sync.py first seen with mtime 1732200141.8986385
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\django\template\exceptions.py first seen with mtime 1732200145.1087668
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\django\template\__init__.py first seen with mtime 1732200145.1023245
File C:\Users\ACER\AppData\Local\Programs\Python\Python39\Lib\_compression.py first seen with mtime 1652784310.0
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\django\core\management\sql.py first seen with mtime 1732200144.908986
File C:\Users\ACER\AppData\Local\Programs\Python\Python39\Lib\ntpath.py first seen with mtime 1652784310.0
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\django\forms\formsets.py first seen with mtime 1732200145.0287702
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1732200141.8957791
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1732200143.1040418
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1732200144.8982782
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\django\http\request.py first seen with mtime 1732200145.0932834
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1732200144.8918166
File C:\Users\ACER\AppData\Local\Programs\Python\Python39\Lib\_weakrefset.py first seen with mtime 1652784310.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python39\Lib\tempfile.py first seen with mtime 1652784310.0
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\django\db\backends\sqlite3\_functions.py first seen with mtime 1732200144.9692998
File C:\Users\ACER\AppData\Local\Programs\Python\Python39\Lib\hmac.py first seen with mtime 1652784310.0
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\django\core\files\move.py first seen with mtime 1732200144.8898194
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1732200145.1749392
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\django\db\models\query.py first seen with mtime 1732200145.00169
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\django\template\utils.py first seen with mtime 1732200145.1130574
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1732200144.9396253
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1732200144.9865856
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\debug_toolbar\panels\redirects.py first seen with mtime 1732800441.6346076
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\django\views\static.py first seen with mtime 1732200145.1719403
File C:\Users\ACER\AppData\Local\Programs\Python\Python39\Lib\warnings.py first seen with mtime 1652784312.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python39\DLLs\_queue.pyd first seen with mtime 1652784362.0
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\manage.py first seen with mtime 1732200205.5290887
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1732200144.8542016
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1732200145.1489391
File C:\Users\ACER\AppData\Local\Programs\Python\Python39\Lib\random.py first seen with mtime 1652784310.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python39\Lib\copy.py first seen with mtime 1652784310.0
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1732200145.0066903
File C:\Users\ACER\AppData\Local\Programs\Python\Python39\Lib\abc.py first seen with mtime 1652784310.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python39\Lib\re.py first seen with mtime 1652784310.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python39\Lib\importlib\__init__.py first seen with mtime 1652784310.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python39\Lib\asyncio\selector_events.py first seen with mtime 1652784310.0
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\django_extensions\templatetags\__init__.py first seen with mtime 1732800692.3931875
File C:\Users\ACER\AppData\Local\Programs\Python\Python39\Lib\multiprocessing\reduction.py first seen with mtime 1652784310.0
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\django\template\backends\base.py first seen with mtime 1732200145.1165383
File C:\Users\ACER\AppData\Local\Programs\Python\Python39\Lib\asyncio\events.py first seen with mtime 1652784310.0
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1732200144.8798184
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1732200142.882396
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1732200144.8521974
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1732200145.1389353
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1732200144.9986875
File C:\Users\ACER\AppData\Local\Programs\Python\Python39\Lib\email\mime\multipart.py first seen with mtime 1652784310.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python39\Lib\collections\abc.py first seen with mtime 1652784310.0
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\users\admin.py first seen with mtime 1732634073.667535
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\django\utils\timezone.py first seen with mtime 1732200145.1629398
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1732200141.2637115
File C:\Users\ACER\AppData\Local\Programs\Python\Python39\Lib\ctypes\_endian.py first seen with mtime 1652784310.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python39\Lib\urllib\error.py first seen with mtime 1652784312.0
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\dotenv\__init__.py first seen with mtime 1732619779.8252814
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1732200144.9457884
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1732200145.0116873
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1732200141.25543
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1732200145.14794
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\debug_toolbar\panels\profiling.py first seen with mtime 1732800441.6330988
File C:\Users\ACER\AppData\Local\Programs\Python\Python39\Lib\nturl2path.py first seen with mtime 1652784310.0
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1732200144.9447875
File C:\Users\ACER\AppData\Local\Programs\Python\Python39\Lib\lzma.py first seen with mtime 1652784310.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python39\Lib\fnmatch.py first seen with mtime 1652784310.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python39\Lib\operator.py first seen with mtime 1652784310.0
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\basket\admin.py first seen with mtime 1732254593.5223022
File C:\Users\ACER\AppData\Local\Programs\Python\Python39\Lib\zoneinfo\_common.py first seen with mtime 1652784312.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python39\Lib\sqlite3\dbapi2.py first seen with mtime 1652784310.0
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\django\template\context.py first seen with mtime 1732200145.105406
File C:\Users\ACER\AppData\Local\Programs\Python\Python39\DLLs\_asyncio.pyd first seen with mtime 1652784362.0
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\dotenv\parser.py first seen with mtime 1732619779.8296752
File C:\Users\ACER\AppData\Local\Programs\Python\Python39\Lib\concurrent\futures\thread.py first seen with mtime 1652784310.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python39\Lib\sysconfig.py first seen with mtime 1652784310.0
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1732200145.016685
File C:\Users\ACER\AppData\Local\Programs\Python\Python39\Lib\uu.py first seen with mtime 1652784312.0
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1732200145.145941
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1732200144.9922976
File C:\Users\ACER\AppData\Local\Programs\Python\Python39\Lib\json\encoder.py first seen with mtime 1652784310.0
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1732200142.4316409
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1732200144.9891045
File C:\Users\ACER\AppData\Local\Programs\Python\Python39\Lib\email\base64mime.py first seen with mtime 1652784310.0
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1732200144.1385968
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1732200141.2648368
File C:\Users\ACER\AppData\Local\Programs\Python\Python39\Lib\string.py first seen with mtime 1652784310.0
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\django\forms\widgets.py first seen with mtime 1732200145.0319078
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\django\utils\functional.py first seen with mtime 1732200145.1529408
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1732200144.9761455
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1732200144.660977
File C:\Users\ACER\AppData\Local\Programs\Python\Python39\Lib\dis.py first seen with mtime 1652784310.0
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\debug_toolbar\panels\cache.py first seen with mtime 1732800441.6321025
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1732200144.9901142
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1732200144.8808222
File C:\Users\ACER\AppData\Local\Programs\Python\Python39\Lib\importlib\abc.py first seen with mtime 1652784310.0
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\django\apps\__init__.py first seen with mtime 1732200142.1299908
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\django\template\response.py first seen with mtime 1732200145.1107807
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\asgiref\__init__.py first seen with mtime 1732200141.8932626
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1732200145.1379342
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\parsing\models.py first seen with mtime 1732335714.8224852
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\django\utils\crypto.py first seen with mtime 1732200145.1449351
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1732200144.883824
File C:\Users\ACER\AppData\Local\Programs\Python\Python39\Lib\email\_header_value_parser.py first seen with mtime 1652784310.0
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\django\views\i18n.py first seen with mtime 1732200145.1719403
File C:\Users\ACER\AppData\Local\Programs\Python\Python39\Lib\http\cookies.py first seen with mtime 1652784310.0
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\debug_toolbar\settings.py first seen with mtime 1732800441.5792136
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1732200141.2564297
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1732200145.1729388
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1732200141.2627132
File C:\Users\ACER\AppData\Local\Programs\Python\Python39\Lib\codecs.py first seen with mtime 1652784310.0
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1732200144.9396253
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1732200144.9946787
File C:\Users\ACER\AppData\Local\Programs\Python\Python39\Lib\urllib\response.py first seen with mtime 1652784312.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python39\Lib\posixpath.py first seen with mtime 1652784310.0
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\django\utils\text.py first seen with mtime 1732200145.1609452
File C:\Users\ACER\AppData\Local\Programs\Python\Python39\Lib\pprint.py first seen with mtime 1652784310.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python39\Lib\fractions.py first seen with mtime 1652784310.0
